sample_index,y_true,y_pred,prob_0,prob_1
190,0,1,0.46224305033683777,0.5377569794654846
191,1,1,0.4405532479286194,0.5594467520713806
192,1,1,0.4361472427845001,0.5638527870178223
193,0,1,0.45051735639572144,0.5494826436042786
194,0,1,0.49264538288116455,0.5073546171188354
195,0,1,0.4341418147087097,0.5658581852912903
196,0,1,0.44675183296203613,0.5532481074333191
197,1,1,0.4450624883174896,0.5549375414848328
198,0,1,0.4957452714443207,0.5042547583580017
199,0,0,0.5460556745529175,0.45394429564476013
200,0,1,0.4331432580947876,0.5668567419052124
201,0,1,0.4439925253391266,0.5560075640678406
202,0,0,0.5026550889015198,0.4973449409008026
203,0,1,0.4727373719215393,0.5272626280784607
204,1,1,0.45732924342155457,0.5426707863807678
205,0,0,0.5189367532730103,0.48106327652931213
206,0,1,0.4688880443572998,0.5311119556427002
207,0,1,0.4716983139514923,0.5283016562461853
208,0,1,0.4442029595375061,0.5557971000671387
209,1,1,0.4337886869907379,0.5662112832069397
210,0,0,0.5234785079956055,0.4765215218067169
211,1,1,0.4342675507068634,0.565732479095459
212,0,1,0.44131532311439514,0.5586847066879272
213,0,1,0.45912858843803406,0.5408714413642883
214,0,1,0.44299542903900146,0.5570046305656433
215,0,1,0.4724927544593811,0.5275072455406189
216,1,1,0.43849116563796997,0.5615087747573853
217,0,0,0.5556474924087524,0.44435253739356995
218,0,1,0.49798262119293213,0.5020173788070679
219,1,1,0.4422774314880371,0.5577225685119629
220,0,1,0.44101446866989136,0.5589855909347534
221,0,1,0.47162869572639465,0.5283713340759277
222,1,1,0.437939316034317,0.5620607137680054
223,1,1,0.4440804123878479,0.5559195876121521
224,1,1,0.43988677859306335,0.5601131916046143
225,0,1,0.47092148661613464,0.5290785431861877
226,0,1,0.4513588547706604,0.5486411452293396
227,0,0,0.5181149840354919,0.48188498616218567
228,0,1,0.47310885787010193,0.5268911123275757
229,0,1,0.47583630681037903,0.5241637229919434
230,0,1,0.4607642889022827,0.5392356514930725
231,0,1,0.4874829053878784,0.5125170946121216
232,0,1,0.45469948649406433,0.5453005433082581
233,1,1,0.43433794379234314,0.5656620860099792
234,0,1,0.4443362355232239,0.5556637644767761
235,0,1,0.47060611844062805,0.5293938517570496
236,0,1,0.4362311363220215,0.5637688636779785
237,0,1,0.4512442648410797,0.5487557053565979
238,1,1,0.43251821398735046,0.5674817562103271
239,1,1,0.4362696707248688,0.5637303590774536
240,0,1,0.48659178614616394,0.5134081840515137
241,0,1,0.44106224179267883,0.5589377284049988
242,1,1,0.44834601879119873,0.5516539812088013
243,0,0,0.5198991894721985,0.48010075092315674
244,1,1,0.4356144070625305,0.5643856525421143
245,0,1,0.44152072072029114,0.5584791898727417
246,0,1,0.45862454175949097,0.5413755178451538
247,0,0,0.500110387802124,0.4998895525932312
248,1,1,0.4347820281982422,0.565217912197113
249,0,1,0.45239463448524475,0.5476053953170776
250,0,1,0.4503660500049591,0.5496339797973633
251,0,1,0.43906572461128235,0.56093430519104
252,0,1,0.4443904161453247,0.5556095242500305
253,1,1,0.4384293556213379,0.5615705847740173
254,0,0,0.5195031762123108,0.4804967939853668
255,1,1,0.4250609278678894,0.5749390721321106
256,0,1,0.48157575726509094,0.5184242129325867
257,0,1,0.4389346241950989,0.5610653162002563
258,0,1,0.4311071038246155,0.5688928961753845
259,0,1,0.4721635580062866,0.5278364419937134
260,0,0,0.5075741410255432,0.4924258589744568
261,0,1,0.4752398431301117,0.5247602462768555
262,0,1,0.4758641719818115,0.5241358280181885
263,0,1,0.4470422863960266,0.5529577136039734
264,0,0,0.5377138257026672,0.46228620409965515
265,0,1,0.455181360244751,0.544818639755249
266,0,1,0.4455889165401459,0.554410994052887
267,0,1,0.49301227927207947,0.5069876909255981
268,0,1,0.4570896327495575,0.5429103970527649
269,1,1,0.4399383068084717,0.5600616931915283
270,0,1,0.45186513662338257,0.5481348633766174
271,1,1,0.44038015604019165,0.5596198439598083
272,0,1,0.47096017003059387,0.529039740562439
273,0,0,0.5287503600120544,0.47124963998794556
274,0,1,0.48060089349746704,0.519399106502533
275,0,1,0.4608578383922577,0.5391421914100647
276,1,1,0.4677903652191162,0.5322096347808838
277,0,1,0.43421828746795654,0.5657817125320435
278,0,0,0.5119684338569641,0.48803162574768066
279,0,1,0.43565067648887634,0.564349353313446
280,0,1,0.4815497398376465,0.5184502601623535
281,0,1,0.4720395505428314,0.527960479259491
282,0,1,0.43571868538856506,0.5642813444137573
283,0,1,0.44231435656547546,0.5576856136322021
284,1,1,0.438075989484787,0.5619240403175354
285,0,1,0.4406653046607971,0.5593346953392029
286,0,1,0.4848228991031647,0.5151770710945129
287,0,1,0.4362259805202484,0.563774049282074
288,0,1,0.4650648236274719,0.5349352359771729
289,0,1,0.4388374984264374,0.5611624717712402
290,0,1,0.4657110869884491,0.5342888832092285
291,1,1,0.43752560019493103,0.5624743700027466
292,0,0,0.5286005139350891,0.4713994860649109
293,0,0,0.5061663389205933,0.49383360147476196
294,1,1,0.4415501654148102,0.5584498643875122
295,0,1,0.4298323392868042,0.5701676607131958
296,0,1,0.4706893265247345,0.5293106436729431
297,0,1,0.4531198740005493,0.5468801259994507
298,1,1,0.4295797348022461,0.5704202651977539
299,0,0,0.5154328346252441,0.48456713557243347
300,1,1,0.4343748092651367,0.5656252503395081
301,0,1,0.4394552409648895,0.5605447888374329
302,0,0,0.522765040397644,0.47723498940467834
303,1,1,0.4339519143104553,0.5660480856895447
304,1,1,0.44422271847724915,0.5557772517204285
305,1,1,0.4266209006309509,0.5733790397644043
306,0,1,0.4702549874782562,0.5297450423240662
307,0,1,0.44468891620635986,0.5553110837936401
308,0,1,0.4483986794948578,0.5516013503074646
309,0,1,0.4797060787677765,0.5202939510345459
310,1,1,0.43235674500465393,0.5676432251930237
311,0,1,0.49975907802581787,0.5002408623695374
312,0,1,0.4403323829174042,0.5596676468849182
313,0,1,0.4361688494682312,0.5638311505317688
314,0,1,0.46147340536117554,0.5385266542434692
315,1,1,0.4399942457675934,0.5600057244300842
316,1,1,0.4503229260444641,0.5496771335601807
317,0,1,0.4433325231075287,0.5566675662994385
318,1,1,0.4314343333244324,0.5685656666755676
319,0,1,0.48356330394744873,0.516436755657196
320,0,1,0.437011182308197,0.562988817691803
321,0,1,0.4366241693496704,0.5633758902549744
322,0,1,0.4691988527774811,0.5308011174201965
323,0,0,0.5109822154045105,0.4890178143978119
324,0,1,0.4612973630428314,0.538702666759491
325,0,0,0.501517117023468,0.49848291277885437
326,0,1,0.43813830614089966,0.5618617534637451
327,1,1,0.4352392852306366,0.5647606253623962
328,0,1,0.46266454458236694,0.5373354554176331
329,1,1,0.43266716599464417,0.567332923412323
330,0,1,0.4378037452697754,0.5621961951255798
331,0,1,0.43983539938926697,0.5601645708084106
332,1,1,0.4441363513469696,0.555863618850708
333,0,1,0.46200865507125854,0.5379913449287415
334,0,0,0.5192793607711792,0.4807206690311432
335,0,1,0.4588274657726288,0.5411725044250488
336,1,1,0.4370425045490265,0.5629575252532959
337,0,1,0.48285385966300964,0.5171461701393127
338,1,1,0.42957133054733276,0.5704286098480225
339,0,0,0.5256165266036987,0.47438347339630127
340,0,1,0.45014095306396484,0.5498590469360352
341,0,1,0.43896421790122986,0.5610357522964478
342,0,1,0.456513375043869,0.5434865951538086
343,1,1,0.4485724866390228,0.5514274835586548
344,0,1,0.47529348731040955,0.5247065424919128
345,0,0,0.5005714893341064,0.49942851066589355
346,0,1,0.43685588240623474,0.5631441473960876
347,0,1,0.47119978070259094,0.5288002490997314
348,0,1,0.4828740358352661,0.5171259641647339
349,0,1,0.47692766785621643,0.5230723023414612
350,0,1,0.47936955094337463,0.520630419254303
351,0,1,0.4862365126609802,0.5137634873390198
352,0,1,0.4866751432418823,0.5133249163627625
353,0,1,0.4643712639808655,0.5356287956237793
354,0,1,0.48952534794807434,0.5104746222496033
355,1,1,0.46624821424484253,0.5337517857551575
356,0,1,0.4389297664165497,0.5610702037811279
357,1,1,0.42807772755622864,0.571922242641449
358,1,1,0.44309619069099426,0.5569038391113281
359,0,1,0.4754785895347595,0.5245213508605957
360,0,1,0.45681241154670715,0.5431876182556152
361,0,1,0.4386047422885895,0.5613952279090881
362,0,1,0.46837118268013,0.5316288471221924
363,0,1,0.4714830815792084,0.528516948223114
364,1,1,0.4354829490184784,0.5645170211791992
365,0,1,0.48996180295944214,0.5100382566452026
366,1,1,0.4335689842700958,0.5664310455322266
367,1,1,0.4394862949848175,0.5605136752128601
368,1,1,0.44199880957603455,0.5580011606216431
369,0,1,0.47861766815185547,0.5213823318481445
370,0,1,0.4703696668148041,0.5296303033828735
371,0,1,0.47655731439590454,0.5234426259994507
372,0,1,0.4987378418445587,0.5012621879577637
373,0,1,0.4519058167934418,0.5480941534042358
374,1,1,0.43777996301651,0.56222003698349
375,1,1,0.44762569665908813,0.5523743629455566
376,0,1,0.4697403013706207,0.5302597284317017
377,0,1,0.45424628257751465,0.5457537174224854
378,0,1,0.4827018976211548,0.51729816198349
379,0,1,0.45151153206825256,0.5484884977340698
380,0,1,0.46881964802742004,0.5311803817749023
381,0,1,0.44160473346710205,0.558395266532898
382,1,1,0.4402303397655487,0.5597696304321289
383,0,1,0.4581487476825714,0.541851282119751
384,1,1,0.4379842281341553,0.5620158314704895
385,0,1,0.4893684387207031,0.5106315612792969
386,0,1,0.4473690092563629,0.5526310205459595
387,1,1,0.43341881036758423,0.5665812492370605
388,0,1,0.43232810497283936,0.5676718950271606
389,0,1,0.46039488911628723,0.5396051406860352
390,0,1,0.4962038993835449,0.5037960410118103
391,0,1,0.48405706882476807,0.5159428715705872
392,0,1,0.4380561113357544,0.5619438886642456
393,0,1,0.46781426668167114,0.5321856737136841
394,1,1,0.4621712267398834,0.537828803062439
395,0,1,0.48936140537261963,0.5106386542320251
396,0,1,0.4659768044948578,0.5340231657028198
397,0,1,0.4376250207424164,0.562375009059906
398,0,1,0.438569575548172,0.5614305138587952
399,0,1,0.45494452118873596,0.5450554490089417
400,1,1,0.4647485613822937,0.5352514386177063
401,1,1,0.43888184428215027,0.5611181855201721
402,0,0,0.52072674036026,0.4792732894420624
403,0,0,0.5204067230224609,0.47959327697753906
404,1,1,0.43582674860954285,0.5641732811927795
405,1,1,0.4260249435901642,0.5739750266075134
406,0,0,0.5141275525093079,0.4858724772930145
407,0,1,0.48227784037590027,0.5177221298217773
408,0,1,0.47079598903656006,0.5292040109634399
409,1,1,0.4376063048839569,0.5623936653137207
410,0,1,0.45249998569488525,0.54749995470047
411,0,1,0.47395798563957214,0.5260420441627502
412,0,0,0.5679337382316589,0.43206626176834106
413,0,1,0.4372677803039551,0.5627321600914001
414,1,1,0.4427643120288849,0.5572357773780823
415,0,1,0.46987462043762207,0.5301254391670227
416,0,1,0.44022026658058167,0.5597797632217407
417,1,1,0.4439699947834015,0.5560300350189209
418,0,1,0.43603792786598206,0.5639620423316956
419,0,1,0.4476512670516968,0.5523487329483032
420,0,1,0.45522478222846985,0.5447752475738525
421,0,1,0.44474783539772034,0.5552521347999573
422,0,1,0.47634658217430115,0.5236533880233765
423,0,1,0.4505364000797272,0.5494635701179504
424,0,1,0.4571942985057831,0.5428057312965393
425,0,1,0.47136449813842773,0.5286355018615723
426,0,0,0.5147439241409302,0.4852561056613922
427,0,1,0.458406925201416,0.5415931344032288
428,0,1,0.43681222200393677,0.5631877183914185
429,1,1,0.4280455708503723,0.5719544291496277
430,0,1,0.4435667395591736,0.5564332604408264
431,0,0,0.517118513584137,0.48288145661354065
432,0,0,0.5215787887573242,0.4784211814403534
433,1,1,0.43664833903312683,0.5633517503738403
434,1,1,0.42648613452911377,0.5735138654708862
435,1,1,0.4226997494697571,0.5773002505302429
436,0,1,0.4556603729724884,0.544339656829834
437,0,1,0.44791850447654724,0.5520815253257751
438,0,1,0.4780436158180237,0.5219563841819763
439,0,1,0.45867446064949036,0.5413254499435425
440,0,1,0.4480080008506775,0.5519919991493225
441,0,1,0.44085830450057983,0.5591416954994202
442,0,1,0.4994986057281494,0.5005013942718506
443,0,1,0.4507797062397003,0.5492203235626221
444,0,1,0.45112892985343933,0.5488710403442383
445,0,1,0.44727376103401184,0.552726149559021
446,0,1,0.4548884928226471,0.5451115369796753
447,1,1,0.4930000305175781,0.5069999098777771
448,1,1,0.4303937256336212,0.5696062445640564
449,0,1,0.45403853058815,0.5459614992141724
450,0,0,0.5157533288002014,0.4842466413974762
451,1,1,0.438320517539978,0.561679482460022
452,1,1,0.4285673201084137,0.5714326500892639
453,0,1,0.4980117678642273,0.5019882917404175
454,0,1,0.4809587001800537,0.5190412998199463
455,1,1,0.4301042854785919,0.5698957443237305
456,0,1,0.46307575702667236,0.5369242429733276
457,0,1,0.45746901631355286,0.5425309538841248
458,0,1,0.4402329921722412,0.5597670078277588
459,1,1,0.43882259726524353,0.5611774325370789
460,0,1,0.4586930572986603,0.5413069725036621
461,0,1,0.4275429844856262,0.5724570155143738
462,0,1,0.4322749078273773,0.5677250623703003
463,0,1,0.43689069151878357,0.5631093382835388
464,0,1,0.42498692870140076,0.5750130414962769
465,0,1,0.43861955404281616,0.5613804459571838
466,1,1,0.43673175573349,0.5632683038711548
467,1,1,0.44363096356391907,0.5563690662384033
468,1,1,0.44342079758644104,0.5565792918205261
469,0,1,0.47317180037498474,0.5268281698226929
470,0,1,0.4446040093898773,0.5553959608078003
471,0,1,0.44630107283592224,0.5536989569664001
472,1,1,0.4124373495578766,0.5875626802444458
473,0,1,0.48630544543266296,0.5136945247650146
474,0,1,0.44084206223487854,0.5591579079627991
475,0,1,0.4380491077899933,0.5619509220123291
476,0,1,0.4711577892303467,0.5288422703742981
477,0,1,0.43461447954177856,0.5653855204582214
478,1,1,0.4379062056541443,0.5620937943458557
479,0,1,0.4603145718574524,0.5396853685379028
480,0,0,0.5213930010795593,0.4786069989204407
481,0,1,0.4877713620662689,0.5122286081314087
482,0,1,0.4955778121948242,0.504422128200531
483,0,1,0.4573717713356018,0.5426282286643982
484,0,1,0.4893766939640045,0.5106233358383179
485,1,1,0.43680697679519653,0.5631930232048035
486,0,1,0.46821680665016174,0.5317832231521606
487,0,1,0.46248722076416016,0.5375128388404846
488,1,1,0.4373185932636261,0.5626814365386963
489,1,1,0.4413735270500183,0.5586264729499817
490,0,1,0.4475296437740326,0.552470326423645
491,1,1,0.4353863000869751,0.5646136999130249
492,0,1,0.4424353837966919,0.5575646162033081
493,0,1,0.47328323125839233,0.5267167687416077
494,1,1,0.4425029754638672,0.557496964931488
495,0,0,0.5224575996398926,0.4775424003601074
496,1,1,0.4292367994785309,0.5707632303237915
497,0,1,0.4357660412788391,0.5642339587211609
498,0,1,0.4588544964790344,0.5411455035209656
499,0,0,0.5104069113731384,0.48959311842918396
500,0,1,0.43878623843193054,0.5612137317657471
501,0,1,0.4846254885196686,0.5153745412826538
502,1,1,0.4602331221103668,0.5397668480873108
503,0,1,0.48167622089385986,0.5183237195014954
504,1,1,0.4394228756427765,0.5605770945549011
505,1,1,0.43834352493286133,0.5616564154624939
506,1,1,0.4315296411514282,0.5684703588485718
507,1,1,0.4318525493144989,0.5681474804878235
508,0,1,0.49161627888679504,0.5083837509155273
509,1,1,0.44219693541526794,0.5578030347824097
510,0,1,0.44335535168647766,0.5566446185112
511,0,1,0.44763725996017456,0.5523627996444702
512,0,1,0.44785892963409424,0.5521410703659058
513,0,1,0.43884822726249695,0.5611518025398254
514,0,1,0.4851720631122589,0.5148279070854187
515,0,1,0.4716299772262573,0.5283700227737427
516,1,1,0.4323367774486542,0.5676631927490234
517,0,1,0.46656715869903564,0.5334328413009644
518,0,1,0.4961467683315277,0.5038532018661499
519,0,1,0.43014001846313477,0.5698599219322205
520,0,1,0.47524741291999817,0.5247525572776794
521,0,0,0.5212994813919067,0.47870057821273804
522,0,1,0.4808935821056366,0.519106388092041
523,0,1,0.45636117458343506,0.5436388850212097
524,0,1,0.45151975750923157,0.548480212688446
525,1,1,0.49649113416671753,0.5035088062286377
526,0,1,0.4443642199039459,0.5556358098983765
527,1,1,0.4394872188568115,0.5605128407478333
528,0,1,0.4679931402206421,0.5320068597793579
529,0,1,0.45721012353897095,0.542789876461029
530,0,0,0.5047937035560608,0.4952062964439392
531,0,0,0.5187382698059082,0.4812617003917694
532,0,1,0.4600447416305542,0.5399552583694458
533,0,1,0.44020119309425354,0.5597988367080688
534,0,1,0.4358859956264496,0.564113974571228
535,0,1,0.49583700299263,0.5041629672050476
536,0,1,0.45543429255485535,0.544565737247467
537,1,1,0.45151737332344055,0.5484825968742371
538,1,1,0.4368273615837097,0.5631726980209351
539,0,0,0.5154353976249695,0.4845646023750305
540,0,1,0.44459086656570435,0.5554090738296509
541,1,1,0.4417007565498352,0.5582993030548096
542,0,1,0.4299115836620331,0.5700885057449341
543,0,1,0.49423882365226746,0.5057611465454102
544,0,1,0.4398859441280365,0.5601140260696411
545,0,0,0.5216747522354126,0.4783253073692322
546,1,1,0.4406791031360626,0.559320867061615
547,0,1,0.44183892011642456,0.5581610798835754
548,0,1,0.44031840562820435,0.5596815347671509
549,0,1,0.4532254636287689,0.5467745065689087
550,0,1,0.46823060512542725,0.531769335269928
551,0,1,0.4319291114807129,0.5680708885192871
552,0,1,0.47651082277297974,0.5234891772270203
553,0,0,0.5067155361175537,0.4932844638824463
554,1,1,0.4401501715183258,0.5598498582839966
555,0,1,0.48054543137550354,0.5194545388221741
556,0,0,0.503758430480957,0.4962415099143982
557,1,1,0.4290259778499603,0.5709740519523621
558,1,1,0.445834219455719,0.5541658401489258
559,1,1,0.4794561266899109,0.5205438733100891
560,1,1,0.4346838891506195,0.5653162002563477
561,0,1,0.4505387544631958,0.549461305141449
562,1,1,0.4438478648662567,0.5561521649360657
563,0,1,0.4885443150997162,0.5114556550979614
564,0,1,0.4798583388328552,0.5201416015625
565,1,1,0.43951278924942017,0.5604872107505798
566,0,1,0.4644652009010315,0.5355348587036133
567,0,1,0.4472157955169678,0.5527842044830322
568,0,1,0.4756193161010742,0.5243806838989258
569,0,0,0.5203977823257446,0.47960224747657776
570,1,1,0.43918678164482117,0.560813307762146
571,1,1,0.4382625222206116,0.5617374777793884
572,0,1,0.4593527615070343,0.5406472682952881
573,0,1,0.49452540278434753,0.5054745674133301
574,0,1,0.4436126947402954,0.5563873052597046
575,0,1,0.4488985240459442,0.5511014461517334
576,0,0,0.5027445554733276,0.49725547432899475
577,0,1,0.4363129734992981,0.5636870265007019
578,0,1,0.4429194927215576,0.5570805072784424
579,1,1,0.4208027124404907,0.579197347164154
580,0,1,0.44876858592033386,0.5512314438819885
581,0,1,0.4902777671813965,0.5097222328186035
582,1,1,0.4312262237071991,0.5687736868858337
583,1,1,0.4470093250274658,0.5529906153678894
584,1,1,0.4359658360481262,0.5640341639518738
